1 
1 69 	sun.reflect.Reflection.getCallerClass(Reflection.java:-1)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(InternalFactoryToInitializableAdapter.java:52)
	com.google.inject.internal.ProviderInternalFactory$1.call(ProviderInternalFactory.java:70)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:68)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.get(InternalFactoryToInitializableAdapter.java:45)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.Scopes$1$1.get(Scopes.java:59)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	org.sonatype.guice.bean.locators.LazyBeanEntry.getValue(LazyBeanEntry.java:83)
	org.sonatype.guice.plexus.locators.LazyPlexusBean.getValue(LazyPlexusBean.java:49)
	org.sonatype.guice.plexus.binders.PlexusRequirements$RequirementProvider.get(PlexusRequirements.java:217)
	org.sonatype.guice.plexus.binders.ProvidedPropertyBinding.injectProperty(ProvidedPropertyBinding.java:45)
	org.sonatype.guice.bean.inject.BeanInjector.injectMembers(BeanInjector.java:53)
	com.google.inject.internal.MembersInjectorImpl.injectMembers(MembersInjectorImpl.java:128)
	com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:117)
	com.google.inject.internal.ConstructorInjector.access$000(ConstructorInjector.java:32)
	com.google.inject.internal.ConstructorInjector$1.call(ConstructorInjector.java:91)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:89)
	com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:259)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1000)
	org.sonatype.guice.bean.reflect.AbstractDeferredClass.get(AbstractDeferredClass.java:45)
	com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:84)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(InternalFactoryToInitializableAdapter.java:52)
	com.google.inject.internal.ProviderInternalFactory$1.call(ProviderInternalFactory.java:70)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:68)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.get(InternalFactoryToInitializableAdapter.java:45)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.Scopes$1$1.get(Scopes.java:59)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	org.sonatype.guice.bean.locators.LazyBeanEntry.getValue(LazyBeanEntry.java:83)
	org.sonatype.guice.plexus.locators.LazyPlexusBean.getValue(LazyPlexusBean.java:49)
	org.sonatype.guice.plexus.binders.PlexusRequirements$RequirementProvider.get(PlexusRequirements.java:217)
	org.sonatype.guice.plexus.binders.ProvidedPropertyBinding.injectProperty(ProvidedPropertyBinding.java:45)
	org.sonatype.guice.bean.inject.BeanInjector.injectMembers(BeanInjector.java:53)
	com.google.inject.internal.MembersInjectorImpl.injectMembers(MembersInjectorImpl.java:128)
	com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:117)
	com.google.inject.internal.ConstructorInjector.access$000(ConstructorInjector.java:32)
	com.google.inject.internal.ConstructorInjector$1.call(ConstructorInjector.java:91)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:89)
	com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:259)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1000)
	org.sonatype.guice.bean.reflect.AbstractDeferredClass.get(AbstractDeferredClass.java:45)
	com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:84)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(InternalFactoryToInitializableAdapter.java:52)
	com.google.inject.internal.ProviderInternalFactory$1.call(ProviderInternalFactory.java:70)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:68)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.get(InternalFactoryToInitializableAdapter.java:45)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.Scopes$1$1.get(Scopes.java:59)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	org.sonatype.guice.bean.locators.LazyBeanEntry.getValue(LazyBeanEntry.java:83)
	org.sonatype.guice.plexus.locators.LazyPlexusBean.getValue(LazyPlexusBean.java:49)
	org.sonatype.guice.plexus.binders.PlexusRequirements$RequirementProvider.get(PlexusRequirements.java:217)
	org.sonatype.guice.plexus.binders.ProvidedPropertyBinding.injectProperty(ProvidedPropertyBinding.java:45)
	org.sonatype.guice.bean.inject.BeanInjector.injectMembers(BeanInjector.java:53)
	com.google.inject.internal.MembersInjectorImpl.injectMembers(MembersInjectorImpl.java:128)
	com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:117)
	com.google.inject.internal.ConstructorInjector.access$000(ConstructorInjector.java:32)
	com.google.inject.internal.ConstructorInjector$1.call(ConstructorInjector.java:91)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:89)

1 29 	org.codehaus.plexus.configuration.DefaultPlexusConfiguration.<init>(DefaultPlexusConfiguration.java:50)
	org.codehaus.plexus.configuration.xml.XmlPlexusConfiguration.<init>(XmlPlexusConfiguration.java:28)
	org.apache.maven.plugin.descriptor.PluginDescriptorBuilder.buildConfiguration(PluginDescriptorBuilder.java:347)
	org.apache.maven.plugin.descriptor.PluginDescriptorBuilder.build(PluginDescriptorBuilder.java:49)
	org.apache.maven.plugin.internal.DefaultMavenPluginManager.parsePluginDescriptor(DefaultMavenPluginManager.java:242)
	org.apache.maven.plugin.internal.DefaultMavenPluginManager.extractPluginDescriptor(DefaultMavenPluginManager.java:179)
	org.apache.maven.plugin.internal.DefaultMavenPluginManager.getPluginDescriptor(DefaultMavenPluginManager.java:147)
	org.apache.maven.plugin.DefaultBuildPluginManager.loadPlugin(DefaultBuildPluginManager.java:59)
	org.apache.maven.plugin.prefix.internal.DefaultPluginPrefixResolver.resolveFromProject(DefaultPluginPrefixResolver.java:139)
	org.apache.maven.plugin.prefix.internal.DefaultPluginPrefixResolver.resolveFromProject(DefaultPluginPrefixResolver.java:122)
	org.apache.maven.plugin.prefix.internal.DefaultPluginPrefixResolver.resolve(DefaultPluginPrefixResolver.java:86)
	org.apache.maven.lifecycle.internal.MojoDescriptorCreator.findPluginForPrefix(MojoDescriptorCreator.java:262)
	org.apache.maven.lifecycle.internal.MojoDescriptorCreator.getMojoDescriptor(MojoDescriptorCreator.java:222)
	org.apache.maven.lifecycle.internal.DefaultLifecycleTaskSegmentCalculator.calculateTaskSegments(DefaultLifecycleTaskSegmentCalculator.java:106)
	org.apache.maven.lifecycle.internal.DefaultLifecycleTaskSegmentCalculator.calculateTaskSegments(DefaultLifecycleTaskSegmentCalculator.java:86)
	org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:98)
	org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:320)
	org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	org.apache.maven.cli.MavenCli.execute(MavenCli.java:537)
	org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)

1 49 	java.util.Arrays.copyOf(Arrays.java:2271)
	sun.misc.Resource.getBytes(Resource.java:117)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:444)
	java.net.URLClassLoader.access$100(URLClassLoader.java:71)
	java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	java.lang.ClassLoader.defineClass1(ClassLoader.java:-1)
	java.lang.ClassLoader.defineClass(ClassLoader.java:800)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:449)
	java.net.URLClassLoader.access$100(URLClassLoader.java:71)
	java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	java.lang.ClassLoader.defineClass1(ClassLoader.java:-1)
	java.lang.ClassLoader.defineClass(ClassLoader.java:800)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:449)
	java.net.URLClassLoader.access$100(URLClassLoader.java:71)
	java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	ch.qos.logback.classic.util.ContextInitializer.configureByResource(ContextInitializer.java:73)
	ch.qos.logback.classic.util.ContextInitializer.autoConfig(ContextInitializer.java:148)
	org.slf4j.impl.StaticLoggerBinder.init(StaticLoggerBinder.java:85)
	org.slf4j.impl.StaticLoggerBinder.<clinit>(StaticLoggerBinder.java:55)
	org.slf4j.LoggerFactory.bind(LoggerFactory.java:129)
	org.slf4j.LoggerFactory.performInitialization(LoggerFactory.java:108)
	org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:302)
	org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:276)
	org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:288)
	backtype.storm.task.ShellBolt.<clinit>(ShellBolt.java:65)
	storm.starter.WordCountTopology.main(WordCountTopology.java:84)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:297)
	java.lang.Thread.run(Thread.java:745)

1 45 	java.lang.System.nanoTime(System.java:-1)
	sun.misc.PerfCounter.addElapsedTimeFrom(PerfCounter.java:119)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:448)
	java.net.URLClassLoader.access$100(URLClassLoader.java:71)
	java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	org.codehaus.plexus.classworlds.realm.ClassRealm.loadClassFromSelf(ClassRealm.java:386)
	org.codehaus.plexus.classworlds.strategy.SelfFirstStrategy.loadClass(SelfFirstStrategy.java:42)
	org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(ClassRealm.java:244)
	org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(ClassRealm.java:230)
	java.lang.ClassLoader.defineClass1(ClassLoader.java:-1)
	java.lang.ClassLoader.defineClass(ClassLoader.java:800)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:449)
	java.net.URLClassLoader.access$100(URLClassLoader.java:71)
	java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	org.codehaus.plexus.classworlds.realm.ClassRealm.loadClassFromSelf(ClassRealm.java:386)
	org.codehaus.plexus.classworlds.strategy.SelfFirstStrategy.loadClass(SelfFirstStrategy.java:42)
	org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(ClassRealm.java:244)
	org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(ClassRealm.java:230)
	com.google.inject.spi.Elements.getElements(Elements.java:101)
	com.google.inject.internal.InjectorShell$Builder.build(InjectorShell.java:136)
	com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:104)
	com.google.inject.Guice.createInjector(Guice.java:94)
	com.google.inject.Guice.createInjector(Guice.java:71)
	com.google.inject.Guice.createInjector(Guice.java:61)
	org.codehaus.plexus.DefaultPlexusContainer.addPlexusInjector(DefaultPlexusContainer.java:470)
	org.codehaus.plexus.DefaultPlexusContainer.<init>(DefaultPlexusContainer.java:196)
	org.codehaus.plexus.DefaultPlexusContainer.<init>(DefaultPlexusContainer.java:160)
	org.apache.maven.cli.MavenCli.container(MavenCli.java:375)
	org.apache.maven.cli.MavenCli.doMain(MavenCli.java:191)
	org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)

1 22 	java.util.concurrent.CopyOnWriteArrayList.getArray(CopyOnWriteArrayList.java:93)
	java.util.concurrent.CopyOnWriteArrayList.size(CopyOnWriteArrayList.java:143)
	ch.qos.logback.classic.spi.TurboFilterList.getTurboFilterChainDecision(TurboFilterList.java:44)
	ch.qos.logback.classic.LoggerContext.getTurboFilterChainDecision_0_3OrMore(LoggerContext.java:252)
	ch.qos.logback.classic.Logger.callTurboFilters(Logger.java:771)
	ch.qos.logback.classic.Logger.isInfoEnabled(Logger.java:586)
	ch.qos.logback.classic.Logger.isInfoEnabled(Logger.java:582)
	sun.reflect.GeneratedMethodAccessor20.invoke(UnknownFile:-1)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	clojure.lang.Reflector.invokeMatchingMethod(Reflector.java:93)
	clojure.lang.Reflector.invokeNoArgInstanceMember(Reflector.java:298)
	clojure.tools.logging$eval1$fn__2.invoke(NO_SOURCE_FILE:0)
	clojure.tools.logging.impl$fn__32$G__10__39.invoke(impl.clj:16)
	backtype.storm.daemon.task$mk_tasks_fn$fn__1163.invoke(task.clj:153)
	backtype.storm.daemon.executor$fn__1362$fn__1369$bolt_emit__1382.invoke(executor.clj:569)
	backtype.storm.daemon.executor$fn__1362$fn$reify__1386.emit(executor.clj:604)
	backtype.storm.task.OutputCollector.emit(OutputCollector.java:204)
	backtype.storm.task.ShellBolt.handleEmit(ShellBolt.java:221)
	backtype.storm.task.ShellBolt.access$500(ShellBolt.java:64)
	backtype.storm.task.ShellBolt$1.run(ShellBolt.java:124)
	java.lang.Thread.run(Thread.java:745)

1 29 	java.util.concurrent.ConcurrentHashMap.hash(ConcurrentHashMap.java:327)
	java.util.concurrent.ConcurrentHashMap.get(ConcurrentHashMap.java:988)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator$InterpolateObjectAction.isQualifiedForInterpolation(StringSearchModelInterpolator.java:352)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator$InterpolateObjectAction.traverseObjectWithParents(StringSearchModelInterpolator.java:145)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator$InterpolateObjectAction.run(StringSearchModelInterpolator.java:123)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator.interpolateObject(StringSearchModelInterpolator.java:75)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator.interpolateModel(StringSearchModelInterpolator.java:58)
	org.apache.maven.model.building.DefaultModelBuilder.interpolateModel(DefaultModelBuilder.java:637)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:340)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:232)
	org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:410)
	org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:379)
	org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:343)
	org.apache.maven.DefaultMaven.collectProjects(DefaultMaven.java:636)
	org.apache.maven.DefaultMaven.getProjectsForMavenReactor(DefaultMaven.java:585)
	org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:234)
	org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	org.apache.maven.cli.MavenCli.execute(MavenCli.java:537)
	org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)

1 82 	backtype.storm.daemon.executor__init.load(UnknownFile:99)
	backtype.storm.daemon.executor__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.core$load_one.invoke(core.clj:5336)
	clojure.core$load_lib$fn__4967.invoke(core.clj:5375)
	clojure.core$load_lib.doInvoke(core.clj:5374)
	clojure.lang.RestFn.applyTo(RestFn.java:142)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$load_libs.doInvoke(core.clj:5417)
	clojure.lang.RestFn.applyTo(RestFn.java:137)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$require.doInvoke(core.clj:5496)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	backtype.storm.daemon.worker$loading__4910__auto__.invoke(worker.clj:16)
	backtype.storm.daemon.worker__init.load(UnknownFile:16)
	backtype.storm.daemon.worker__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.core$load_one.invoke(core.clj:5336)
	clojure.core$load_lib$fn__4967.invoke(core.clj:5375)
	clojure.core$load_lib.doInvoke(core.clj:5374)
	clojure.lang.RestFn.applyTo(RestFn.java:142)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$load_libs.doInvoke(core.clj:5413)
	clojure.lang.RestFn.applyTo(RestFn.java:137)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$require.doInvoke(core.clj:5496)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	backtype.storm.daemon.nimbus$loading__4910__auto__.invoke(nimbus.clj:16)
	backtype.storm.daemon.nimbus__init.load(UnknownFile:16)
	backtype.storm.daemon.nimbus__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.core$load_one.invoke(core.clj:5336)
	clojure.core$load_lib$fn__4967.invoke(core.clj:5375)
	clojure.core$load_lib.doInvoke(core.clj:5374)
	clojure.lang.RestFn.applyTo(RestFn.java:142)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$load_libs.doInvoke(core.clj:5413)
	clojure.lang.RestFn.applyTo(RestFn.java:137)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$require.doInvoke(core.clj:5496)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	backtype.storm.LocalCluster$loading__4910__auto__.invoke(LocalCluster.clj:17)
	backtype.storm.LocalCluster__init.load(UnknownFile:17)
	backtype.storm.LocalCluster__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.lang.Var.invoke(Var.java:415)
	backtype.storm.LocalCluster.<clinit>(UnknownFile:-1)
	storm.starter.WordCountTopology.main(WordCountTopology.java:99)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:297)
	java.lang.Thread.run(Thread.java:745)

1 11 	java.util.concurrent.locks.LockSupport.setBlocker(LockSupport.java:136)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:227)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2176)
	com.lmax.disruptor.BlockingWaitStrategy.waitFor(BlockingWaitStrategy.java:87)
	com.lmax.disruptor.ProcessingSequenceBarrier.waitFor(ProcessingSequenceBarrier.java:54)
	backtype.storm.utils.DisruptorQueue.consumeBatchWhenAvailable(DisruptorQueue.java:88)
	backtype.storm.disruptor$consume_batch_when_available.invoke(disruptor.clj:80)
	backtype.storm.daemon.executor$fn__1362$fn__1369$fn__1388.invoke(executor.clj:657)
	backtype.storm.util$async_loop$fn__450.invoke(util.clj:437)
	clojure.lang.AFn.run(AFn.java:24)
	java.lang.Thread.run(Thread.java:745)

1 50 	java.util.HashMap.roundUpToPowerOf2(HashMap.java:303)
	java.util.HashMap.inflateTable(HashMap.java:313)
	java.util.HashMap.put(HashMap.java:488)
	java.util.HashSet.add(HashSet.java:217)
	org.codehaus.plexus.interpolation.StringSearchInterpolator.interpolate(StringSearchInterpolator.java:239)
